Latitude,Longitude,Country
47.0188,28.8128,Republic of Moldova
45.8249,-88.066,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
59.8981,30.2619,Russia
16.0023,105.9999,Vietnam
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
25.0478,121.5318,Taiwan
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
7.7637,-72.2233,Venezuela
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
65.0,-18.0,Iceland
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
39.9288,116.3889,China
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
48.8582,2.3387,France
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
43.6319,-79.3716,Canada
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.0549,-118.2578,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.3531,-121.9545,United States
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
59.8981,30.2619,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
48.7949,2.2937,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
42.696,23.332,Bulgaria
-4.7034,55.5206,Seychelles
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
24.806,89.3138,Bangladesh
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
41.9985,21.4313,North Macedonia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
27.4244,-109.9225,Mexico
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
41.0013,28.9699,Turkey
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
45.9968,24.997,Romania
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.9968,24.997,Romania
45.9968,24.997,Romania
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
45.9968,24.997,Romania
57.0,25.0,Latvia
34.7725,113.7266,China
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
25.0478,121.5318,Taiwan
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
48.8607,2.3281,France
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
48.8607,2.3281,France
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
55.7386,37.6068,Russia
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
41.7333,24.4,Bulgaria
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.75,126.65,China
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
51.5132,-0.0961,United Kingdom
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
42.696,23.332,Bulgaria
-2.6495,-44.3044,Brazil
45.8249,-88.066,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
37.751,-97.822,United States
48.8607,2.3281,France
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
28.6504,77.2372,India
45.9968,24.997,Romania
23.1167,113.25,China
55.7386,37.6068,Russia
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
28.4604,119.9103,China
59.8981,30.2619,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
1.2929,103.8547,Singapore
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
23.7272,90.4093,Bangladesh
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
59.8981,30.2619,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
25.0478,121.5318,Taiwan
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
-4.7034,55.5206,Seychelles
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
32.7787,-96.8217,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.5132,-0.0961,United Kingdom
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
51.2993,9.491,Germany
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
34.7725,113.7266,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
36.6112,127.2944,South Korea
36.6112,127.2944,South Korea
36.6112,127.2944,South Korea
39.9653,-83.0235,United States
57.0,25.0,Latvia
45.8249,-88.066,United States
55.7386,37.6068,Russia
26.5833,106.7167,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
45.9968,24.997,Romania
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
56.4216,53.7757,Russia
51.2993,9.491,Germany
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.2832,4.7521,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
45.9968,24.997,Romania
37.751,-97.822,United States
37.751,-97.822,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
59.8981,30.2619,Russia
43.6319,-79.3716,Canada
16.0023,105.9999,Vietnam
44.4176,26.1708,Romania
41.9985,21.4313,North Macedonia
22.25,114.1667,Hong Kong
22.25,114.1667,Hong Kong
22.25,114.1667,Hong Kong
55.7386,37.6068,Russia
22.25,114.1667,Hong Kong
52.3824,4.8995,Netherlands
42.696,23.332,Bulgaria
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
34.6836,113.5325,China
19.6721,-98.817,Mexico
19.6721,-98.817,Mexico
19.6721,-98.817,Mexico
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.409,127.2546,South Korea
37.409,127.2546,South Korea
37.409,127.2546,South Korea
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
45.9968,24.997,Romania
