Latitude,Longitude,Country
44.4176,26.1708,Romania
57.0,25.0,Latvia
44.4176,26.1708,Romania
55.7386,37.6068,Russia
39.0481,-77.4728,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
44.4176,26.1708,Romania
56.1325,101.6142,Russia
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
37.5985,126.9783,South Korea
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
41.7333,24.4,Bulgaria
45.8249,-88.066,United States
37.751,-97.822,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
44.4176,26.1708,Romania
44.4176,26.1708,Romania
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7028,13.1927,Sweden
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
48.8582,2.3387,France
47.0188,28.8128,Republic of Moldova
32.0617,118.7778,China
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
22.25,114.1667,Hong Kong
45.9968,24.997,Romania
-6.1741,106.8296,Indonesia
-6.1741,106.8296,Indonesia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.4216,53.7757,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
33.5892,-111.8379,United States
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.3161,-73.8736,Canada
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
44.4176,26.1708,Romania
48.8607,2.3281,France
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
40.2708,28.9458,Turkey
40.2708,28.9458,Turkey
40.2708,28.9458,Turkey
26.0614,119.3061,China
55.7386,37.6068,Russia
45.8249,-88.066,United States
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
20.9908,-86.9392,Mexico
45.75,126.65,China
45.8249,-88.066,United States
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
15.0,19.0,Chad
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
49.405,11.1617,Germany
42.2326,-91.1989,United States
65.0,-18.0,Iceland
52.3824,4.8995,Netherlands
19.3366,-98.98,Mexico
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
23.7908,90.4109,Bangladesh
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
25.0478,121.5318,Taiwan
25.0478,121.5318,Taiwan
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
13.086,80.2751,India
55.7386,37.6068,Russia
13.086,80.2751,India
13.086,80.2751,India
43.88,125.3228,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.5997,119.1594,China
25.0478,121.5318,Taiwan
25.0478,121.5318,Taiwan
55.7386,37.6068,Russia
41.9913,43.4753,Georgia
41.9913,43.4753,Georgia
41.9913,43.4753,Georgia
34.5997,119.1594,China
43.6319,-79.3716,Canada
44.4176,26.1708,Romania
44.4176,26.1708,Romania
39.9288,116.3889,China
55.7386,37.6068,Russia
44.4176,26.1708,Romania
34.5997,119.1594,China
46.769,23.5978,Romania
34.5997,119.1594,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.3824,4.8995,Netherlands
10.4619,-68.0049,Venezuela
10.4619,-68.0049,Venezuela
10.4619,-68.0049,Venezuela
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
37.751,-97.822,United States
39.9288,116.3889,China
22.25,114.1667,Hong Kong
52.3824,4.8995,Netherlands
34.5997,119.1594,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
39.9288,116.3889,China
39.9288,116.3889,China
37.751,-97.822,United States
48.8582,2.3387,France
34.5997,119.1594,China
47.9439,16.2606,Austria
55.7386,37.6068,Russia
28.1783,113.1117,China
34.5997,119.1594,China
31.7736,119.954,China
34.5997,119.1594,China
47.0188,28.8128,Republic of Moldova
40.0,45.0,Armenia
40.0,45.0,Armenia
40.0,45.0,Armenia
27.9983,120.6666,China
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
39.9289,116.3883,China
34.5997,119.1594,China
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
39.9289,116.3883,China
34.5997,119.1594,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.5997,119.1594,China
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
34.5997,119.1594,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.5997,119.1594,China
30.294,120.1619,China
44.4176,26.1708,Romania
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
-4.7034,55.5206,Seychelles
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
34.5997,119.1594,China
16.0023,105.9999,Vietnam
34.5997,119.1594,China
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
34.5997,119.1594,China
51.2993,9.491,Germany
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
25.2633,55.3087,United Arab Emirates
55.7386,37.6068,Russia
34.5997,119.1594,China
45.9968,24.997,Romania
34.5997,119.1594,China
29.8782,121.5495,China
34.5997,119.1594,China
55.7386,37.6068,Russia
34.5997,119.1594,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.5997,119.1594,China
37.751,-97.822,United States
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
44.4176,26.1708,Romania
34.5997,119.1594,China
8.9948,-79.523,Panama
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.5997,119.1594,China
45.8249,-88.066,United States
23.1167,113.25,China
34.5997,119.1594,China
57.0,25.0,Latvia
36.0564,103.7922,China
34.5997,119.1594,China
49.405,11.1617,Germany
34.5997,119.1594,China
43.88,125.3228,China
45.8667,27.4167,Romania
45.8667,27.4167,Romania
55.7386,37.6068,Russia
34.5997,119.1594,China
56.0,24.0,Republic of Lithuania
34.5997,119.1594,China
37.751,-97.822,United States
56.4216,53.7757,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
48.8582,2.3387,France
34.5997,119.1594,China
44.4176,26.1708,Romania
57.0,25.0,Latvia
34.5997,119.1594,China
57.0,25.0,Latvia
48.8582,2.3387,France
34.5997,119.1594,China
44.4176,26.1708,Romania
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
34.5997,119.1594,China
45.8249,-88.066,United States
-4.7034,55.5206,Seychelles
37.5089,22.3794,Greece
16.0,8.0,Niger
34.7725,113.7266,China
55.7386,37.6068,Russia
34.5997,119.1594,China
57.0,25.0,Latvia
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
34.5997,119.1594,China
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
-25.2818,-49.3335,Brazil
55.7386,37.6068,Russia
34.5997,119.1594,China
48.8582,2.3387,France
48.8582,2.3387,France
31.5,34.75,Israel
34.5997,119.1594,China
52.2394,21.0362,Poland
46.7979,21.6547,Romania
34.5997,119.1594,China
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
34.5997,119.1594,China
41.7139,-0.9949,Spain
57.0,25.0,Latvia
34.5997,119.1594,China
52.3824,4.8995,Netherlands
16.0023,105.9999,Vietnam
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.5997,119.1594,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.5997,119.1594,China
55.7386,37.6068,Russia
45.8249,-88.066,United States
-1.2841,36.8155,Kenya
23.7018,90.3742,Bangladesh
-1.2841,36.8155,Kenya
-1.2841,36.8155,Kenya
34.5997,119.1594,China
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
34.5997,119.1594,China
34.5997,119.1594,China
57.0,25.0,Latvia
48.8582,2.3387,France
37.751,-97.822,United States
22.2909,114.15,Hong Kong
22.2909,114.15,Hong Kong
22.2909,114.15,Hong Kong
34.5997,119.1594,China
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
34.5997,119.1594,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.5997,119.1594,China
48.8607,2.3281,France
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
44.4176,26.1708,Romania
44.4176,26.1708,Romania
34.5997,119.1594,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
47.0188,28.8128,Republic of Moldova
47.0188,28.8128,Republic of Moldova
34.5997,119.1594,China
52.3824,4.8995,Netherlands
37.751,-97.822,United States
34.5997,119.1594,China
55.7386,37.6068,Russia
34.5997,119.1594,China
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.2394,21.0362,Poland
34.5997,119.1594,China
51.2993,9.491,Germany
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.5997,119.1594,China
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
34.5997,119.1594,China
49.405,11.1617,Germany
57.0,25.0,Latvia
34.5997,119.1594,China
44.4176,26.1708,Romania
-8.0102,-34.9503,Brazil
-8.0102,-34.9503,Brazil
-8.0102,-34.9503,Brazil
56.4216,53.7757,Russia
56.4216,53.7757,Russia
48.8582,2.3387,France
31.0449,121.4012,China
34.5997,119.1594,China
34.5997,119.1594,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.5997,119.1594,China
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
53.4606,-2.2572,United Kingdom
34.5997,119.1594,China
44.4176,26.1708,Romania
22.25,114.1667,Hong Kong
22.25,114.1667,Hong Kong
22.25,114.1667,Hong Kong
52.3824,4.8995,Netherlands
22.5333,114.1333,China
34.5997,119.1594,China
51.2993,9.491,Germany
34.5997,119.1594,China
51.2993,9.491,Germany
34.5997,119.1594,China
55.7386,37.6068,Russia
-22.8305,-43.2192,Brazil
55.7386,37.6068,Russia
45.9968,24.997,Romania
34.5997,119.1594,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
29.5569,106.5531,China
52.3824,4.8995,Netherlands
34.5997,119.1594,China
45.8249,-88.066,United States
36.6621,117.0104,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.5997,119.1594,China
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
48.8607,2.3281,France
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
34.5997,119.1594,China
55.7386,37.6068,Russia
29.3151,120.0768,China
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.5997,119.1594,China
56.4216,53.7757,Russia
56.4216,53.7757,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
34.5997,119.1594,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
34.5997,119.1594,China
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
44.4176,26.1708,Romania
34.5997,119.1594,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.5997,119.1594,China
57.0,25.0,Latvia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
57.0,25.0,Latvia
37.751,-97.822,United States
34.5997,119.1594,China
55.7386,37.6068,Russia
32.0617,118.7778,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.5997,119.1594,China
-4.7034,55.5206,Seychelles
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
34.5997,119.1594,China
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
45.8249,-88.066,United States
34.5997,119.1594,China
52.3824,4.8995,Netherlands
-36.8506,174.7679,New Zealand
49.405,11.1617,Germany
55.7386,37.6068,Russia
36.0986,120.3719,China
34.5997,119.1594,China
-25.2818,-49.3335,Brazil
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
2.5,112.5,Malaysia
22.25,114.1667,Hong Kong
34.5997,119.1594,China
39.9288,116.3889,China
55.7386,37.6068,Russia
48.8582,2.3387,France
45.9968,24.997,Romania
34.5997,119.1594,China
37.751,-97.822,United States
41.0454,28.9923,Turkey
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.5997,119.1594,China
40.7415,-73.7511,United States
40.7415,-73.7511,United States
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
34.5997,119.1594,China
44.4176,26.1708,Romania
44.4176,26.1708,Romania
34.5997,119.1594,China
57.0,25.0,Latvia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
34.5997,119.1594,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.5997,119.1594,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
31.0449,121.4012,China
31.0449,121.4012,China
34.5997,119.1594,China
45.5063,-73.5794,Canada
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.5997,119.1594,China
52.3824,4.8995,Netherlands
48.9112,8.2495,Germany
48.9112,8.2495,Germany
48.9112,8.2495,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
34.0544,-118.244,United States
34.5997,119.1594,China
51.2993,9.491,Germany
51.2993,9.491,Germany
12.9721,77.5933,India
34.5997,119.1594,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.5997,119.1594,China
34.5997,119.1594,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
